xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_594.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_594.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_594.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_594.pnge3a46c827f91b941^ab3e03837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_594.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_594.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_594.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_594.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"2AC2619F-0BEF-483F-9650-6A44F83A1DDF-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_595.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_595.png
s428965762.981658
e428965762.986940
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_595.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_595.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_595.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_595.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_595.pngd862fb827f91b941^cedf04837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_595.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_595.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_595.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_595.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"7C1D809E-EA4D-4491-8861-A3CEFFBC9FEF-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_596.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_596.png
s428965763.504938
e428965763.511766
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_596.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_596.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_596.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_596.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_596.png145f81837f91b941^361f83837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_596.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_596.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_596.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_596.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"84EA1CB9-6842-428C-94D4-1A565EAFC3DB-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_597.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_597.png
s428965764.008037
e428965764.012450
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_597.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_597.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_597.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_597.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_597.png7b2f02847f91b941^8f3503847f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_597.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_597.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_597.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_597.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"5E320850-0E79-49F8-A1A9-CB3642B38FD3-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_603.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_603.png
s428965763.856896
e428965763.862490
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_603.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_603.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_603.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_603.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_603.pngef74db837f91b941^2ec6dc837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_603.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_603.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_603.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_603.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"3DF2D457-D55A-496A-B52B-9F261743910E-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_604.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_604.png
s428965764.202092
e428965764.206827
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_604.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_604.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_604.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_604.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_604.png5ccc33847f91b941^5de234847f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_604.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_604.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_604.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_604.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"1046FDB4-4F5E-4C5B-B54A-933B48192E90-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_606.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_606.png
s428965762.987223
e428965762.991051
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_606.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_606.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_606.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_606.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_606.pngfed4fc827f91b941^bde304837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_606.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_606.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_606.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_606.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"E65102BE-EDBD-4819-B6CE-72270E79619C-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_607.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_607.png
s428965764.353114
e428965764.357690
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_607.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_607.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_607.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_607.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_607.png5f7f5a847f91b941^4b925b847f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_607.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_607.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_607.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_607.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"DF2B5BA6-C3D2-4B6B-BBB9-676C83E6F74B-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_608.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_608.png
s428965762.045551
e428965762.055809
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_608.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_608.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_608.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_608.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_608.pngbaba0b827f91b941^3eeaff827f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_608.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_608.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_608.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_608.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"93F67A0B-53A2-4DFE-B0C2-379806EA33E7-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_609.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_609.png
s428965763.719106
e428965763.723530
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_609.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_609.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_609.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_609.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_609.png7233b8837f91b941^77bbba837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_609.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_609.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_609.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_609.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"937D73C5-2729-4FDD-B748-5DB7070CB55A-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_610.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_610.png
s428965762.478396
e428965762.486943
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_610.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_610.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_610.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_610.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_610.png94a17a827f91b941^68ae03837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_610.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_610.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_610.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_610.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"B55F2711-1ABA-444E-AC88-25D7CC2974F4-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_611.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_611.png
s428965764.286055
e428965764.291583
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_611.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_611.png
